doi,title,authors,introduction,contribution
10.1016/j.compenvurbsys.[phone],GeoAvatar: A big mobile phone positioning data-driven method for individualized pseudo personal mobility data generation,Li P.,"The importance of personal mobility data is widely recognized in various fields. However, the utilization of real personal mobility data raises privacy concerns. Therefore, it is crucial to generate pseudo personal mobility data that accurately reflects real-world mobility patterns while safeguarding user privacy. Nevertheless, existing methods for generating pseudo mobility data, mostly focusing on trip or trajectory generation, have limitations in capturing sufficient individual heterogeneity. To address these gaps, taking pseudo-person(avatar) as ground-zero, a novel individual-based human mobility generator named GeoAvatar has been proposed – which considering individual heterogeneity in spatial and temporal decision-making, incorporates demographic characteristics.","Our method utilizes a deep generative model to generate heterogeneous individual life patterns, a variation inference model for inferring individual demographic characteristics, and a Bayesian-based approach for generating spatial choices considering individual demographic characteristics. Through our method, we have achieved generating realistic pseudo personal human mobility data - we evaluated the proposed method based on physical features – obeying common law of human mobility, activity features – showing diverse and realistic activities, and spatial-temporal characteristics – presenting high-accuracy in terms of temporal grid population and od-count, demonstrating its good performance, with both a big mobile phone GPS trajectory dataset from Tokyo Metropolis and a big mobile phone CDR dataset from Shanghai. Furthermore, this method maintains extensibility for broader applications, making it a promising framework for generating pseudo personal human mobility data."
10.1016/j.cities.2025.105909,Popularity influence mechanism of coastal spaces in urban areas: Insights from multi-modal large language models,Sun P.,"Urban coastal spaces enhance public health, attract tourists, and boost cultural ecosystem services, making understanding public usage patterns and experiences crucial for coastal management and planning.","This study employs multimodal big data and large language models (LLaMA and LLaVA) to explore the mechanisms influencing the popularity of urban coastal areas. By integrating social media text and image data, mobile signaling data, and multisource geographic data, this research identifies key perceptual factors affecting coastal spaces' popularity. The findings highlight that visual and auditory perceptions, aesthetic services, and amenity services are vital for visitor satisfaction, while biodiversity and cultural services significantly impact visitation frequency. This research offers practical strategies for urban planners to optimize coastal space design and management, promoting sustainable development in tourism and cultural ecosystems."
10.1007/s42001-024-00332-0,A comprehensive investigation of variational auto-encoders for population synthesis,Sané A.R.,"The use of synthetic populations has grown considerably over the recent years, in revolutionizing studies conducted within various fields, including social science research, urban planning, public health and transportation modeling. These synthetic populations prove to be valuable, as substitutes for the often missing or sensitive real data, and moreover are capable of preserving both privacy and representativeness. They are typically constructed from aggregate and/or sample data. Recently, new methods for generating synthetic populations based on deep learning, notably Variational Autoencoders (VAEs), have been developed. Such methods serve to overcome the limitations of traditional methods, such as Iterative Proportional Fitting (IPF), which are unable to generate agents with cross-modalities not found in the sample data. As such, IPF requires large samples to generate a synthetic population closely resembling the actual one. Conversely, the advantage of VAE lies in their ability to generate agents not found in the sample data, albeit with the risk of creating agents not existing in the actual population. However, the practical documentation as well as detailed analyses of the architectures and results from implementation of these deep learning approaches, in particular VAE, are limited, thus making these methods difficult to appropriate for practitioners.","This paper focuses on generating synthetic populations using VAE. First, an in-depth and accessible theoretical explanation of how VAEs function is provided. Next, a detailed study of these methods is carried out by testing the various architectures, parameters, sample sizes and evaluation indicators necessary to guarantee high-quality results. Highlighted herein is the ability of VAEs to generate large datasets with a small training sample, in addition to VAE performance in generating new realistic individuals not present in the learning base. Certain limitations are identified, including the difficulties encountered by VAEs in managing numerical attributes and the need for post-processing to eliminate unrealistic individuals. In conclusion, despite a number of limitations, VAE constitutes a very promising methodology for generating synthetic populations, in offering practitioners numerous advantages. This paper is accompanied by a Python notebook to assist interested readers implement this new methodology."
10.7544/issn1000-1239.202330718,Person Re-identification Method Based on Hybrid Real-Synthetic Data,Qi L.,"In recent years, the rapid urbanization and development of the social economy have led to a growing focus on public safety issues. Governments across the world are increasingly promoting the construction of smart cities and intelligent security systems to safeguard the lives and property of citizens and maintain social stability. Person re-identification (ReID) is an essential technology for building smart cities, with significant implications for security monitoring and criminal investigation applications. The goal of person re-identification is to accurately identify specific individuals captured under different cameras. However, due to intra-class differences resulting from various factors such as illumination, viewpoint, occlusion, and pose, person re-identification remains a challenging task in the field of computer vision. Although existing fully supervised person re-identification methods have made significant progress, the scarcity of data and labels poses a bottleneck for further improving model performance.","To address this challenge, we introduce a more complex and diverse synthetic dataset with easy-to-obtain labels for auxiliary training, and propose a novel camera-aware asymmetric adversarial learning (CAAL) method that overcomes intra-class variation among multiple cameras and the domain-shift between real data and synthetic data, enabling the learning of camera-invariant feature representations from diverse data sources. Furthermore, to mitigate the impact of misleading information carried by synthetic datasets and prevent the model from overfitting to synthetic data during adversarial training, we propose using an auxiliary network trained on real-world data to constrain the training of the backbone network. Finally, we conduct extensive experiments on two public datasets to demonstrate the effectiveness of the proposed method."
10.1201/9781003531302,GIS Cartography A Guide to Effective Map Design,Peterson G.N.,"The new edition of this well-established introductory cartography textbook is updated to respond to the demand for critical engagement with new technologies, the passion for inclusive design, and for preparing students to build competence in fundamental skills. Written in a friendly style, it is enjoyable to read and includes over 200 figures and maps, explaining everything from layout design to dynamic cartography issues. A new chapter discusses the role of artificial intelligence (AI) in cartography, and a significant expansion to 3D cartography has been incorporated into existing chapters. A new chapter on accessibility provides a thorough understanding of universal design. Additional updates include placements and best practices for digital map elements, global labeling techniques including language support, hybrid map styling, multiscale map testing, and information on 4D mapping. New in the Fourth Edition: Exploration of geospatial AI and generative AI in cartography and how they can already make an impact on workflows. New material on vision, motor, and cognitive accessibility techniques in map design. Expanded discussion on 3D cartography. All chapters are updated with new data and important new developments in cartography, including the importance of accessible design to ensure inclusivity for all users. Updated study questions and exercises to enhance student engagement and comprehension. New discussions of techniques such as aquarium cutaways, integrated north arrows, joy plots, hybrid satellite maps, crafted hachuring, as well as updated information on resolution and file types. This book is written as a go-to guide for learning the art and science of mapmaking. It is for undergraduate and graduate students taking courses in GIS and cartography and studying fields such as geography, geophysics, environmental engineering, urban planning, and so on. It is also a valuable resource for professionals interested in learning techniques and technologies for creating maps and visualizing geospatial datasets.","The new edition of this well-established introductory cartography textbook is updated to respond to the demand for critical engagement with new technologies, the passion for inclusive design, and for preparing students to build competence in fundamental skills. Written in a friendly style, it is enjoyable to read and includes over 200 figures and maps, explaining everything from layout design to dynamic cartography issues. A new chapter discusses the role of artificial intelligence (AI) in cartography, and a significant expansion to 3D cartography has been incorporated into existing chapters. A new chapter on accessibility provides a thorough understanding of universal design. Additional updates include placements and best practices for digital map elements, global labeling techniques including language support, hybrid map styling, multiscale map testing, and information on 4D mapping. New in the Fourth Edition: Exploration of geospatial AI and generative AI in cartography and how they can already make an impact on workflows. New material on vision, motor, and cognitive accessibility techniques in map design. Expanded discussion on 3D cartography. All chapters are updated with new data and important new developments in cartography, including the importance of accessible design to ensure inclusivity for all users. Updated study questions and exercises to enhance student engagement and comprehension. New discussions of techniques such as aquarium cutaways, integrated north arrows, joy plots, hybrid satellite maps, crafted hachuring, as well as updated information on resolution and file types. This book is written as a go-to guide for learning the art and science of mapmaking. It is for undergraduate and graduate students taking courses in GIS and cartography and studying fields such as geography, geophysics, environmental engineering, urban planning, and so on. It is also a valuable resource for professionals interested in learning techniques and technologies for creating maps and visualizing geospatial datasets."
10.1080/13658816.2024.2381146,STAGE: a spatiotemporal-knowledge enhanced multi-task generative adversarial network (GAN) for trajectory generation,Cao Z.,"Individual trajectory data play a pivotal role in various application fields, such as urban planning, traffic control, and epidemic simulation. Despite the diverse means for data collection in current times, the real-world trajectory data in practical application remains severely limited due to concerns over personal privacy.","In this study, we designed a Spatiotemporal-knowledge enhanced multi-TAsk GEnerative adversarial network (GAN), named STAGE, to generate synthetic trajectories that statistically resemble the real data without recycling personal information. In STAGE, we designed a multi-task generator with three stages of spatio-temporal generation tasks, i.e. activity-sequence generation task, township-level trajectory generation task, and neighborhood-level trajectory generation task, with the last one as the main task while the other two as auxiliary tasks. Meanwhile, we designed a spatial consistency loss in the adversarial training process to assess the spatial consistency of generated trajectories at different spatial scales. Experiment results show that compared to the baselines, trajectories generated by our method have closer data distributions to the real ones. We argued that the designs of spatiotemporal-knowledge enhanced generation tasks and training loss benefit the spatiotemporal generation processes, which help reproduce the temporal patterns of human daily activities and spatial distribution of human movements."
10.1080/13658816.2024.2381146,STAGE: a spatiotemporal-knowledge enhanced multi-task generative adversarial network (GAN) for trajectory generation,Cao Z.,"Individual trajectory data play a pivotal role in various application fields, such as urban planning, traffic control, and epidemic simulation. Despite the diverse means for data collection in current times, the real-world trajectory data in practical application remains severely limited due to concerns over personal privacy.","In this study, we designed a Spatiotemporal-knowledge enhanced multi-TAsk GEnerative adversarial network (GAN), named STAGE, to generate synthetic trajectories that statistically resemble the real data without recycling personal information. In STAGE, we designed a multi-task generator with three stages of spatio-temporal generation tasks, i.e. activity-sequence generation task, township-level trajectory generation task, and neighborhood-level trajectory generation task, with the last one as the main task while the other two as auxiliary tasks. Meanwhile, we designed a spatial consistency loss in the adversarial training process to assess the spatial consistency of generated trajectories at different spatial scales. Experiment results show that compared to the baselines, trajectories generated by our method have closer data distributions to the real ones. We argued that the designs of spatiotemporal-knowledge enhanced generation tasks and training loss benefit the spatiotemporal generation processes, which help reproduce the temporal patterns of human daily activities and spatial distribution of human movements."
10.1007/978-3-031-82633-7_27,EEG Biometrics with GAN Integration for Secure Smart City Data Access,Saia R.,"Biometric systems leveraging ElectroEncephaloGram (EEG) data for user authentication present significant potential in diverse contexts, especially in Smart City ecosystems where secure access to sensitive data is crucial (e.g., healthcare systems, intelligent transportation, smart grids, public safety, and citizen services). However, the complexity and variability of EEG data raise challenges in developing effective solutions.","In this context, after a preliminary series of experiments used to find the best feature extraction method for the input, and performed by exploiting the Biometric EEG Dataset (BED), this paper proposes a novel EEG-based user verification framework. It utilizes Mel-Frequency Cepstral Coefficients (MFCC) for feature extraction, followed by feature selection via the Boruta strategy and automated data quantization. An important aspect of this approach is the integration of Generative Adversarial Networks (GANs) to generate synthetic EEG data, which, along with real data, is employed to train an ensemble of Artificial Neural Networks (ANNs). The ensemble decision is made using soft voting mechanisms, promising a robust and competitive solution compared to current state-of-the-art techniques. Initial experiments suggest that this framework has significant potential for further development and optimization."
10.3390/land13122178,Integrating Spatiotemporal and Travel-Related Information for Accurate Urban Passenger Profiling Using GANs,Duan X.,"The elaborate description of passenger travel profiles is of significant importance in urban planning, socioeconomic structural design, and individual travel preference analysis. Traditional models often lack consideration of personalized features and exhibit suboptimal performance in constructing spatiotemporal dependencies.","To address these issues, this paper proposes a method that integrates spatiotemporal information with travel-related information and employs generative adversarial networks (GANs) for adversarial training. This method accurately fits the true distribution of user travel data, thereby providing detailed profiles of public transportation passengers’ travel behavior. Specifically, the proposed approach considers the complete travel chain of individuals, establishes a spatiotemporal constraint representation model, and utilizes GANs to simulate the distribution of passenger travel, obtaining more compact and high-level travel vector features. The empirical results demonstrate that the proposed method accurately captures passengers’ travel patterns in both the temporal and spatial dimensions, offering technical support for urban transportation planning."
10.1145/3678717.3691311,MobGLM: A Large Language Model for Synthetic Human Mobility Generation,Zhang K.,"Human mobility generation plays a critical role in urban transportation planning. Existing human mobility generation models often fall short of understanding travelers’ demographics and integrating multimodal information, including activity purposes, destination choices and transport mode preferences. Recently, mobility generation models leveraging Large Language Models (LLMs) have gained significant attention, while they are limited in directly reproducing spatial information in human mobility profiles.","To address these challenges, this paper proposes the Mobility Generative Language Model (MobGLM), a novel approach for generating synthetic human mobility data to support urban planning, transport management, energy consumption and epidemic control. MobGLM addresses these limitations by capturing the complex relationships between agents’ mobility patterns and individual demographics. By incorporating personal information, activity types, locations and traffic modes as encoders, MobGLM uniquely identifies and replicates features of human mobility. Our framework is evaluated using a large, real-world mobility dataset and benchmarked against state-of-the-art personal mobility generation techniques. The results demonstrate the effectiveness of MobGLM in producing accurate and reliable synthetic mobility data, highlighting its potential applications in various urban mobility contexts."
10.1145/3627673.3679109,Dataset Generation for Korean Urban Parks Analysis with Large Language Models,Kim H.,Understanding how urban parks are utilized and perceived by the public is crucial for effective urban planning and management.,"This study introduces a novel dataset derived from Instagram, using 42,187 images tagged with #Seoul and #Park hashtags from 2017 to 2023. These images were filtered using InternLM-XComposer2, a Multimodal Large Language Model (MLLM), to confirm they depicted park scenes. GPT-4 then annotated the filtered images, resulting in 29,866 valid image annotations of physical elements, human activities, animals, and emotions. The dataset is publicly available at https://huggingface.co/datasets/RedBall/seoul-urban-park-analysis-by-llm."
10.1145/3637528.3671866,ControlTraj: Controllable Trajectory Generation with Topology-Constrained Diffusion Model,Zhu Y.,"Generating trajectory data is among promising solutions to addressing privacy concerns, collection costs, and proprietary restrictions usually associated with human mobility analyses. However, existing trajectory generation methods are still in their infancy due to the inherent diversity and unpredictability of human activities, grappling with issues such as fidelity, flexibility, and generalizability.","To overcome these obstacles, we propose ControlTraj, a Controllable Trajectory generation framework with the topology-constrained diffusion model. Distinct from prior approaches, ControlTraj utilizes a diffusion model to generate high-fidelity trajectories while integrating the structural constraints of road network topology to guide the geographical outcomes. Specifically, we develop a novel road segment autoencoder to extract fine-grained road segment embedding. The encoded features, along with trip attributes, are subsequently merged into the proposed geographic denoising UNet architecture, named GeoUNet, to synthesize geographic trajectories from white noise. Through experimentation across three real-world data settings, ControlTraj demonstrates its ability to produce human-directed, high-fidelity trajectory generation with adaptability to unexplored geographical contexts."
10.1145/3640794.3665562,Improving Conversational User Interfaces for Citizen Complaint Management through enhanced Contextual Feedback,Karren K.,"As cities transform, disrupting citizens' lives, their participation in urban development is often undervalued despite its importance. Citizen complaint systems exist but are often limited in fostering meaningful dialogue with municipalities. Meanwhile, smart cities aim to improve living standards, efficiency, and sustainability by integrating digital twins with physical infrastructures, potentially enhancing transparency and enriching communication between cities and their inhabitants with real-time data. Complementing these developments, technologies realizing Conversational User Interfaces (CUIs) are becoming more capable in providing a conversational and feedback-oriented approach such as complaint management processes.","The improvement of CUIs for citizen complaint management through enhanced contextual feedback is explored in this work. The term contextual feedback has been developed and defined as all information (for example, background, conditions, explanations, timelines, and the existence of similar complaints) related to a complaint and or the underlying problem that could potentially be relevant for the user. The solution proposed in this paper gathers data from users about their issues via a CUI, which subsequently queries various data sources to obtain relevant contextual information. Following this, a Large Language Model processes the collected data to produce the corresponding feedback. In the study, a static CUI without contextual data as the baseline has been compared to a CUI that includes contextual data, analyzing their impact on pragmatic and hedonic quality, reuse intention, and potential influence on the citizens' trust in their municipality. The study has been conducted in cooperation with the German municipality of Wadgassen. The good performance of the baseline system shows the general potential of LLMs in the citizen complaint domain even without data sources. The results show that contextual feedback performed better overall, with significant improvements in the pragmatic and hedonic quality, attractiveness, reuse intention, feeling that the complaint is taken seriously, and the citizens' trust in their municipality."
10.1609/aaai.v38i1.27802,Social Physics Informed Diffusion Model for Crowd Simulation,Chen H.,"Crowd simulation holds crucial applications in various domains, such as urban planning, architectural design, and traffic arrangement. In recent years, physics-informed machine learning methods have achieved state-of-the-art performance in crowd simulation but fail to model the heterogeneity and multi-modality of human movement comprehensively.","In this paper, we propose a social physics-informed diffusion model named SPDiff to mitigate the above gap. SPDiff takes both the interactive and historical information of crowds in the current timeframe to reverse the diffusion process, thereby generating the distribution of pedestrian movement in the subsequent timeframe. Inspired by the well-known social physics model, i.e., Social Force, regarding crowd dynamics, we design a crowd interaction module to guide the denoising process and further enhance this module with the equivariant properties of crowd interactions. To mitigate error accumulation in long-term simulations, we propose a multi-frame rollout training algorithm for diffusion modeling. Experiments conducted on two real-world datasets demonstrate the superior performance of SPDiff in terms of macroscopic and microscopic evaluation metrics. Code and appendix are available at https://github.com/tsinghua-fib-lab/SPDiff."
10.5753/jisa.2024.3887,Towards a Framework to Evaluate Generative Time Series Models for Mobility Data Features,Ribeiro I.F.,"Understanding human mobility has implications for several areas, such as immigration, disease control, mobile networks performance, and urban planning. However, gathering and disseminating mobility data face challenges such as data collection, handling of missing information, and privacy protection. An alternative to tackle these problems consists of modeling raw data to generate synthetic data, preserving its characteristics while maintaining its privacy.","Thus, we propose MobDeep, a unified framework to compare and evaluate generative models of time series based on mobility data features, which considers statistical and deep learning-based modeling. To achieve its goal, MobDeep receives as input statistical or Generative Adversarial Network-based models (GANs) and the raw mobility data, and outputs synthetic data and the metrics comparing the synthetic with the original data. In such way, MobDeep allows evaluating synthetic datasets through qualitative and quantitative metrics. As a proof-of-concept, MobDeep implements one classical statistical model (ARIMA) and three GANs models. To demonstrate MobDeep on distinct mobility scenarios, we considered an open dataset containing information about bicycle rentals in US cities and a private dataset containing information about a Brazilian metropolis’s urban traffic. MobDeep allows observing how each model performs in specific scenarios, depending on the characteristics of the mobility data. Therefore, by using MobDeep researchers can evaluate their resulting models, improving the fidelity of the synthetic data regarding the original dataset."
10.3390/fi16020050,Enhancing Smart City Safety and Utilizing AI Expert Systems for Violence Detection,Kumar P.,"Violent attacks have been one of the hot issues in recent years. In the presence of closed-circuit televisions (CCTVs) in smart cities, there is an emerging challenge in apprehending criminals, leading to a need for innovative solutions.","In this paper, the propose a model aimed at enhancing real-time emergency response capabilities and swiftly identifying criminals. This initiative aims to foster a safer environment and better manage criminal activity within smart cities. The proposed architecture combines an image-to-image stable diffusion model with violence detection and pose estimation approaches. The diffusion model generates synthetic data while the object detection approach uses YOLO v7 to identify violent objects like baseball bats, knives, and pistols, complemented by MediaPipe for action detection. Further, a long short-term memory (LSTM) network classifies the action attacks involving violent objects. Subsequently, an ensemble consisting of an edge device and the entire proposed model is deployed onto the edge device for real-time data testing using a dash camera. Thus, this study can handle violent attacks and send alerts in emergencies. As a result, our proposed YOLO model achieves a mean average precision (MAP) of 89.5% for violent attack detection, and the LSTM classifier model achieves an accuracy of 88.33% for violent action classification. The results highlight the model’s enhanced capability to accurately detect violent objects, particularly in effectively identifying violence through the implemented artificial intelligence system."
10.1109/BigData62323.2024.10825138,Agentic Large Language Models for Generating Large-Scale Urban Daily Activity Patterns,Zhang Y.,"Urban daily activity patterns play an important role in fields such as urban planning and traffic management, while the powerful data generation and reasoning capabilities of LLMs (Large Language Models) have sparked a surge of interest in recent years, with applications in various domains. Inspired by their natural language processing and pattern recognition functionalities, we attempted to utilize LLMs to simulate the activity patterns of people of different ages and occupations in metropolitan areas (Tokyo). By leveraging pre-processed Person Trip data, we employed 3 methods to test the ability of LLMs to generate urban daily activity data. The results were evaluated based on metrics such as rationality, diversity, and error rates. Results indicate that the fine-tuned LLaMA-3 model is capable of accurately simulating the activity distribution patterns of metropolitan populations. Among the prompt-based strategies, the few-shot approach yielded the best performance. Although designing the instruction for prompts and post-processing the data required considerable time, the few-shot prompt strategy proved to be an effective option for this task.","Urban daily activity patterns play an important role in fields such as urban planning and traffic management, while the powerful data generation and reasoning capabilities of LLMs (Large Language Models) have sparked a surge of interest in recent years, with applications in various domains. Inspired by their natural language processing and pattern recognition functionalities, we attempted to utilize LLMs to simulate the activity patterns of people of different ages and occupations in metropolitan areas (Tokyo). By leveraging pre-processed Person Trip data, we employed 3 methods to test the ability of LLMs to generate urban daily activity data. The results were evaluated based on metrics such as rationality, diversity, and error rates. Results indicate that the fine-tuned LLaMA-3 model is capable of accurately simulating the activity distribution patterns of metropolitan populations. Among the prompt-based strategies, the few-shot approach yielded the best performance. Although designing the instruction for prompts and post-processing the data required considerable time, the few-shot prompt strategy proved to be an effective option for this task."
10.1109/CyberSciTech64112.2024.00032,Leveraging Digital Twins and Generative AI for Effective Urban Mobility Management,Canzaniello M.,"Rapid urbanization and population growth have created significant challenges in urban mobility management, including traffic congestion, inefficient public transportation, and environmental pollution.","This paper presents the development and implementation of a Digital Twin (DT) for smart mobility, designed to address these issues. The DT platform integrates a diverse range of historical and real-time data, providing a comprehensive view of urban mobility conditions. Descriptive statistics are employed to identify patterns in parking occupancy and violation frequencies, while Machine Learning and Deep Learning algorithms enhance predictive and generative analytics for forecasting parking needs and simulating scenarios with other mobility aspects. Advanced analytics uncover hidden patterns and behaviors, and visualization tools map data onto the urban layout to facilitate spatial planning and resource allocation. Scenario simulation enables urban planners to assess the impact of different strategies in a virtual environment prior to real-world implementation. The integration of Generative Artificial Intel- ligence (GenAl) models further enhances predictive capabilities and scenario generation. Preliminary results demonstrate the DT platform's potential in improving urban mobility management, particularly in optimizing parking meter placement and enhancing user experience. Although limited data availability affects long-term prediction accuracy, the model exhibits robustness and adaptability for extended forecasting horizons."
10.17705/1CAIS.05513,Deepfake at Star Isle Real Estate Group,Sipior J.C.,"This paper is a teaching case based on a fictitious company inspired by the actual experiences of employees working at a UK-based engineering group intended for use in information systems or business courses at the undergraduate or graduate level. In this teaching case, students are introduced to Star Isle Real Estate Group, Inc. (“Star Isle”), a fictitious American real estate investment, development, and management company developing a planned community named Spiral Galaxy with smart city features. The teaching case provides the opportunity for students to explore real-time video deepfakes.","This paper is a teaching case based on a fictitious company inspired by the actual experiences of employees working at a UK-based engineering group intended for use in information systems or business courses at the undergraduate or graduate level. In this teaching case, students are introduced to Star Isle Real Estate Group, Inc. (“Star Isle”), a fictitious American real estate investment, development, and management company developing a planned community named Spiral Galaxy with smart city features. The teaching case provides the opportunity for students to explore real-time video deepfakes."
10.1007/978-[national-id]-9_72,Novel Attention-Based Framework for Person Re-identification in Video Surveillance,Cui L.,"Intelligent video surveillance systems, automatic entry and retail systems at theme parks, airport passenger flow control, and automated driving behavior analysis are a few applications where critical insights can be generated by detecting and identifying people through a camera network. In different public locations, such as train stations, airports, hospitals, shopping centers, etc., widespread camera networks are used daily, covering vast areas and having non-overlapping perspectives and providing a tremendous amount of relevant data. We cannot rely on manual monitoring to use this data efficiently for public safety applications and thus need reliable automated systems that can track the behavior of a person through several cameras. Person reidentification (PReID) is a simple task for this and plays a vital role in re-identifying persons from video surveillance cameras.","In this paper, we leverage the attention-based mechanism to re-identify persons from video surveillance cameras by using the image modality translation and CycleGAN, which served as data augmentation in our proposed network. We outperformed against all measures compared to other state-of-the-art methods."
10.1109/MDM61037.2024.00060,Deciphering Human Mobility: Inferring Semantics of Trajectories with Large Language Models,Luo Y.,"Understanding human mobility patterns is essential for various applications, from urban planning to public safety. The individual trajectory such as mobile phone location data, while rich in spatio-temporal information, often lacks semantic detail, limiting its utility for in-depth mobility analysis. Existing methods can infer basic routine activity sequences from this data, lacking depth in understanding complex human behaviors and users' characteristics. Additionally, they struggle with the dependency on hard-to-obtain auxiliary datasets like travel surveys.","To address these limitations, this paper defines trajectory semantic inference through three key dimensions: user occupation category, activity sequence, and trajectory description, and proposes the Trajectory Semantic Inference with Large Language Models (TSI-LLM) framework to leverage LLMs infer trajectory semantics comprehensively and deeply. We adopt spatio-temporal attributes enhanced data formatting (STFormat) and design a context-inclusive prompt, enabling LLMs to more effectively interpret and infer the semantics of trajectory data. Experimental validation on real-world trajectory datasets demonstrates the efficacy of TSI-LLM in deciphering complex human mobility patterns. This study explores the potential of LLMs in enhancing the semantic analysis of trajectory data, paving the way for more sophisticated and accessible human mobility research."
10.1007/978-3-031-61315-9_19,Equipping Participation Formats with Generative AI: A Case Study Predicting the Future of a Metropolitan City in the Year 2040,von Brackel-Schmidt C.,"Urban planning is a complex field that requires the integration of diverse skills, knowledge, and perspectives. Engaging the public in this process promises to achieve high acceptance for resulting endeavors but poses significant challenges, particularly due to the varying levels of technical and artistic skills among participants. Moreover, discussions and collaborative efforts in urban planning often lack practical visualization tools, making it difficult to imagine and debate future urban scenarios. Generative Artificial Intelligence (GenAI) has emerged as a promising technology capable of bridging these gaps. GenAI can generate natural language output and visual content from textual descriptions, offering a novel way to facilitate more inclusive and productive participation in urban planning processes.","In this paper, we explore the application of GenAI in a participatory urban planning event utilizing the novel Prompt-a-thon format. We conducted a study involving 64 participants who utilized GenAI in small groups to envision, design, and discuss the future urban landscape of the metropolitan city of Hamburg in Germany. Through this process, we examined the human-AI collaboration, assessing the technology's ability to accommodate varying skills and improve visualization in planning discussions. Our findings indicate that GenAI contributes to leveling diverse skill sets of participants, enabling more people to contribute insights into urban planning discussions. The technology also proved effective in overcoming visualization barriers, thus facilitating more engaging and fruitful discussions about future urban scenarios. These results underscore the potential of GenAI as a valuable tool in the evolving landscape of urban planning and public participation."
10.1007/978-3-031-63031-6_20,Multi-scale Intervention Planning Based on Generative Design,Kavouras I.,"The scarcity of green spaces, in urban environments, consists a critical challenge. There are multiple adverse effects, impacting the health and well-being of the citizens. Small scale interventions, e.g. pocket parks, is a viable solution, but comes with multiple constraints, involving the design and implementation over a specific area.","In this study, we harness the capabilities of generative AI for multi-scale intervention planning, focusing on nature based solutions. By leveraging image-to-image and image inpainting algorithms, we propose a methodology to address the green space deficit in urban areas. Focusing on two alleys in Thessaloniki, where greenery is lacking, we demonstrate the efficacy of our approach in visualizing NBS interventions. Our findings underscore the transformative potential of emerging technologies in shaping the future of urban intervention planning processes."
